water_level_distance,water_opacity,expected_precipitation,flood
36.456765769757766,67.55564043872778,38.76488054556471,0.0
66.4412031998898,15.988954546198608,62.34059581594401,0.0
49.6297372801522,39.46688548662643,36.98132559871766,0.0
45.58060800933554,126.6535624109424,0.7841590771916818,0.0
83.38043050578786,123.75741152700931,58.37727805141116,0.0
56.823039496332875,117.35782260874102,54.302458395766315,0.0
80.07985977165377,57.5749427899566,97.85254683891405,0.0
45.056452349588064,72.30615871681238,90.17740285462287,0.0
36.36031504004403,29.41465691075894,20.347274249759582,0.0
55.43157674390747,123.31547409003382,58.29260568042631,0.0
28.84578142088199,74.72935746797084,5.1135381442100725,0.0
36.399505568430186,141.69213292110348,5.764758219902488,0.0
15.737309418182448,59.79945416584697,0.992382112783563,0.0
64.2322975617778,96.12394720353093,12.020722912057625,0.0
67.54724581151342,6.8473118253575604,88.25598767723473,0.0
79.06768954235402,75.78101603649573,24.755977027988642,0.0
65.82063894086093,5.901531100276447,38.420671298580025,0.0
62.77184917554748,6.292683514745439,72.88614422699469,0.0
48.078802005507,81.81478041103583,95.1423220845566,0.0
49.730055505241324,98.80616632513141,63.6401370183407,0.0
32.05491257028337,80.37415267096219,68.70192665032427,0.0
25.085224425760238,67.3040433933796,37.53299079196019,0.0
39.654230997992556,66.04851275525235,73.87231507265663,0.0
62.5669101852856,103.50073362309986,96.40784164901082,1.0
57.98272228704142,73.13567905100764,5.1835799119729025,0.0
40.56136268421133,9.040108543434128,69.2532431537108,0.0
56.4816793878959,51.89024888204444,67.86699566725648,0.0
13.902357986709617,18.207962723910963,22.867677960360876,0.0
33.830127942136244,24.528580887753414,82.24223736682784,0.0
48.809492878764,61.65427047100571,29.95656779538739,0.0
55.194450034429636,96.58563803116961,32.16699896595486,0.0
75.5532979157685,33.998460334048204,74.86452341262,0.0
39.93048691767601,144.76780446540684,90.00831830164807,1.0
29.967599802101688,91.61701066136524,6.697361202527152,0.0
42.7806766836184,109.19089604606478,5.166872165796111,0.0
39.7756864713763,0.48273954064180224,71.26213330985128,0.0
25.994071858884475,106.3569392583649,65.85405156700548,1.0
65.41730387773933,126.10545420168,41.94479939573136,0.0
66.81287097977449,35.615020256220944,62.842645661458704,0.0
55.120594686277514,69.58987300325043,75.09397983633183,0.0
61.53113926111533,133.81270334103516,80.69654908839937,1.0
56.76992814988828,88.55215356881594,49.75398521461022,0.0
51.114498245773895,119.12959969156263,37.09410081577652,0.0
42.81415818425881,45.59196018610857,24.99569463976212,0.0
56.673242105738964,148.77149270240452,83.5825927910516,1.0
18.986731378677348,0.7409971401614424,11.613896020052561,0.0
35.38139920116162,48.765602314754844,40.967105337599264,0.0
47.397138912646305,100.42304327972852,10.189238806601352,0.0
77.07744748330825,21.956098824337367,46.409515945350385,0.0
35.60311583210583,69.39344351089744,7.100766453325546,0.0
28.753925725477902,95.86799067232505,31.396671737735282,0.0
10.248621707982146,130.6124851908767,27.538117425541852,0.0
51.184368680289765,33.09179290668169,69.72093819096368,0.0
80.04714104192055,45.938043117991754,74.7444406596694,0.0
56.14599041753219,15.61644740762495,52.016989231075115,0.0
39.062821175192155,63.1872079941108,86.16909037873452,0.0
45.22103906267181,26.11640030011265,47.690010646797,0.0
54.64507394322007,102.48720424344687,34.244797883471335,0.0
57.54423750129042,36.284074238825845,1.912896643728701,0.0
41.4623786010516,9.728039172445252,39.319520102792225,0.0
100.53864851747244,41.891413268161564,66.42193849889682,0.0
68.71356786294922,44.80883603831596,38.43550385241349,0.0
49.67154207854496,34.07693355352723,7.049194564314465,0.0
40.68540492859486,120.25921246046877,61.70665161178013,1.0
60.38693028482345,83.07033610685644,82.21798868164232,0.0
56.854506927554084,100.38003944071177,60.56378893234115,1.0
20.428275084403168,109.92023171493759,78.03655030068816,1.0
87.31549022289514,130.33574767180772,55.77088262500439,0.0
59.95996582490899,139.58928219658745,65.16397604772766,1.0
57.706347594576734,55.98776874440101,20.322309108608728,0.0
18.867416529521925,39.2558525603859,67.2702994208898,0.0
61.39534560464408,131.8468350423401,33.720657556575205,0.0
38.754249415180546,134.22249840907915,87.42225246851758,1.0
60.09974557960914,27.21575215434404,75.34279222569691,0.0
77.11275717609902,117.56876767280959,3.757109039890738,0.0
59.78749122455836,126.29003501877129,97.02571097260571,1.0
40.139981306823344,60.64781521564382,68.26172212234025,0.0
51.835215530710045,37.08466116047656,67.29666223944324,0.0
53.961695215357096,149.75212670894246,92.09945210965759,1.0
81.58425631014782,7.795692547720861,51.26677259564164,0.0
60.59608355830566,139.21254604890746,76.1007923495392,1.0
79.31297537843108,78.96039914041698,27.47315255195195,0.0
52.34654766617564,48.50573431732811,5.4332034822903825,0.0
73.38591180891345,99.74773552139929,78.92928483196856,0.0
45.38130939582644,118.29224470086096,75.9005282521931,1.0
36.947520413952184,76.8545666318686,68.86316293078755,0.0
48.35697643214863,14.07859272350343,53.25040664159818,0.0
36.37896685050238,105.39506596282745,56.06782949389499,0.0
86.62917531708707,114.72147013544932,40.42897472548691,0.0
41.76246067755065,122.39204084529258,24.03989128935069,0.0
93.2650944661092,137.7114828298726,83.79083748518036,1.0
63.00402355917322,11.845374328624292,61.63004859257241,0.0
42.15783693735685,35.40756950196959,37.45528870201213,0.0
33.68379430069123,61.03619410843059,3.945953289089932,0.0
62.21171490567646,115.80187144649855,94.47362587830797,1.0
57.422917467426174,141.46137566170614,57.712258603832076,0.0
69.10284641002477,38.97198131175513,14.696270958820968,0.0
21.384497957639038,94.6961329637983,6.904590631459973,0.0
57.23272050095268,109.96695336229214,57.71998867345508,0.0
69.008476763721,19.878700911277264,33.73455467690927,0.0
48.678404027053666,119.80712874818619,42.87020209864336,0.0
101.2016907653759,97.64602007264313,7.558361385406698,0.0
51.35056409375848,12.244497304588437,42.18281785388314,0.0
57.140309719300944,103.86542269865545,82.25347943841967,1.0
50.420076832655184,97.63160535707912,0.3819922658583108,0.0
41.07633133570441,15.63372042125215,25.327238352271507,0.0
35.39266736565727,42.73093529428842,21.070496386720315,0.0
33.38099767177924,116.19802967717727,97.73079079915037,1.0
30.36982697904098,87.99126947632112,40.510269452756646,0.0
67.15319246404039,117.30421315055789,43.272913601970465,0.0
40.610512281300956,106.35907791763746,93.17537194328163,1.0
45.09223767994259,149.9120588656,62.06604798245841,1.0
31.46139056843834,91.64714832764876,52.25765993367452,0.0
78.1869488037116,92.2947037604703,1.3745554011345251,0.0
52.187895892097856,149.4501506440871,72.93447940879963,1.0
87.93585965307895,98.6767956904554,56.93773611822828,0.0
73.58594368127653,8.724569325821369,0.1353625715468154,0.0
44.54552860504659,50.13574780440912,60.15538792998241,0.0
45.83755499285449,104.27168310713907,7.177580622651303,0.0
55.61983735470065,148.1678280322331,58.58647884535192,0.0
66.45089824206377,83.30453264064468,25.760722033372186,0.0
39.72266165326613,62.423099726964224,62.241364156599666,0.0
62.41344195101356,130.58676375690104,86.60956336116915,1.0
30.207903594828384,92.9384006189761,81.6779466505636,0.0
66.40964362394729,130.6806723394578,35.68859751711102,0.0
54.87601427542398,100.17070248396098,39.10328691273987,0.0
62.97419775179286,136.07925460587447,91.37884438732593,1.0
64.76933159990821,29.93136763937177,45.6236508955542,0.0
65.17938440986535,107.71846143397416,88.34647629860606,1.0
12.209185381089384,57.67669914672188,0.9978776658449373,0.0
83.92912736580077,113.90973936269455,83.28303767882711,1.0
42.2937280627648,14.35718332802426,64.0476042175844,0.0
47.82479703086285,59.54722756114251,21.199405469865805,0.0
78.05588621872198,67.8298542425153,3.095579091934353,0.0
73.35564123319614,133.03873503139042,56.40740288335178,0.0
42.57118268008417,3.9295062798097193,49.62587528823615,0.0
80.95010402660122,67.5526468358119,82.47432373470076,0.0
42.74322879120682,132.36245526110082,21.440648299316457,0.0
39.380060899963645,123.24553465657075,36.84489199165789,0.0
53.32904416426112,122.85952707924841,37.11129384301278,0.0
66.60671633088491,24.010745243185948,6.90075926128163,0.0
52.27034690502496,3.5457879069504594,97.89811151748088,0.0
67.99199750866501,19.259143418118786,55.25009674078891,0.0
66.46341167923829,84.09901416242563,7.845581631712395,0.0
80.46059712816052,105.97135897303518,33.88606493387516,0.0
37.24520031497368,70.6751848399222,26.885351438219352,0.0
51.16417436892,90.51728900720668,51.12754622007512,0.0
69.65381967891028,145.80079944473056,10.137289755315916,0.0
93.79605866435344,118.5045654460592,89.02150026361744,1.0
93.80911251619958,76.08522130325886,2.335209632818591,0.0
66.67844309097808,69.58970652184992,20.263263413534315,0.0
38.01214709111956,60.44702681477422,5.8091952080349785,0.0
49.305764605895135,40.462441727548445,48.55896996593978,0.0
71.61561451109243,9.780688689073807,88.29938248297731,0.0
92.66066749312533,34.79206441739631,12.292067846538757,0.0
56.22500309087072,143.30020297558923,45.966487040266124,0.0
33.21564953554723,65.79231287843857,61.25734683448192,0.0
23.03629155788574,3.273509516323425,6.835320030995861,0.0
79.50712433899105,123.91014453787926,50.04011457102012,0.0
3.9615767052883015,71.40271940531498,24.189329411288917,1.0
32.03170657303284,138.41357857700916,12.436839900051023,0.0
34.89234135293355,17.215330780382622,40.36010023615913,0.0
-14.825346801381457,125.97919543000805,7.686207527616351,0.0
72.98546652571352,9.340965882282843,29.729079030733363,0.0
70.64930521102293,94.97270633910335,6.600984414024158,0.0
15.501643349739346,12.017226957701272,50.74119387178089,0.0
21.505036275730866,9.05281259858457,41.102107526554576,0.0
49.088279672890046,128.3544140756309,70.21460961818295,1.0
49.0457728771604,10.639832420066014,79.155820259137,0.0
61.903140508738275,99.27587847740679,27.039328638452552,0.0
24.465028483593812,57.06300112613435,25.310153917960875,0.0
61.195808958620795,4.075113183833973,73.65352283347926,0.0
58.87638856292457,34.21196579233987,7.231647525793861,0.0
82.89935427002567,68.917015260898,7.623921797356448,0.0
40.29272904341793,29.366697852531914,62.659251109321026,0.0
37.744226190312276,97.67213773225112,44.391945450637785,0.0
50.20466122039174,67.76515181058437,92.92280536318539,0.0
31.01202222336114,68.74509622929847,20.53329387067998,0.0
56.483327049768846,49.95028695872969,31.627014972930677,0.0
69.26752258488644,59.07966084812377,99.38483888996981,0.0
50.104873994363665,144.46726673837608,77.39913781527625,1.0
51.481895608395504,93.58437544374577,47.38098283979466,0.0
8.53219535183701,54.33531624784326,56.20727944025711,1.0
71.30960750130703,22.81564248334093,87.74700466544819,0.0
40.21121114963556,104.12258602647465,81.41256855911618,1.0
53.63732510116991,103.3327953075136,33.15646990671938,0.0
26.04244214822303,120.23056678244843,29.05045056714204,0.0
65.13977233290704,92.39781753902686,53.90945527360087,0.0
60.14548062214595,114.90971648029539,35.3789158736436,0.0
31.202404273452895,1.654689664297082,14.08029488926761,0.0
52.28455297324079,135.96561800166165,30.67765995221412,0.0
75.33822298373245,122.87832891401852,80.82352100092221,1.0
69.4510889925346,49.53225973072463,67.60262880525475,0.0
67.44641273441357,130.20850351611756,71.32068832826177,1.0
40.44685106469767,37.00182967824345,40.941207181701834,0.0
59.183601584568734,136.383030879234,58.758587110940184,0.0
43.146248118393025,50.176693311289824,94.70906671085191,0.0
50.27858583825893,89.73379410956082,71.43266357349975,0.0
52.562088298215784,88.75457434594882,47.42550209769536,0.0
63.131072172676596,139.64230432604666,13.91967013456955,0.0
88.18833280940261,10.812650399801004,62.234326461724606,0.0
45.308257332497064,124.33250488239142,34.58774607378574,0.0
23.590867738314472,66.56253289568568,83.36499619375856,1.0
1.5224134674208685,97.83363893182087,53.56565993475786,1.0
44.900455651582895,125.97034284534259,33.56104542698427,0.0
50.94797342632828,90.28223844544831,66.24340117010681,0.0
37.99566245682411,129.41956163148427,47.64369863437916,0.0
56.52266044484236,91.53377242164619,55.27070757185453,0.0
35.93647149748225,76.87539731554975,9.206698608247542,0.0
38.012499540924544,20.274943373223415,31.18638579168832,0.0
49.01072580695134,11.910987696454429,74.2881493667939,0.0
54.64099874715273,126.3049941564632,10.536492225085647,0.0
45.72022311548982,133.5387079526703,61.678360785254114,1.0
31.61151531532394,68.21097834507887,60.294287647946156,0.0
34.14958523134599,27.172402430202048,74.04761319535191,0.0
49.2088969228669,30.564968869153365,39.903531764243475,0.0
36.93341534852576,38.484417555204566,61.360411423745845,0.0
64.8652818804543,99.56845292633837,78.37598424841073,0.0
53.006035229237554,20.886805667639273,35.29585034523566,0.0
65.6364574355462,14.085107368412759,54.1704812410004,0.0
54.47575903277797,128.36058883586796,16.046261427122644,0.0
81.01000985628154,83.96335254575739,93.27105081327613,0.0
53.07450211891056,10.979388565266547,38.65405068230279,0.0
59.47184861270363,130.18774417800333,88.84036723086813,1.0
21.75392597329417,96.53665427947874,13.148911989798162,0.0
32.878323481822655,69.23362116296849,94.07845205031079,0.0
91.84774551370921,109.59757653588692,31.334791758514314,0.0
40.78722458080425,130.24087581125707,8.018001408190345,0.0
52.21845179419732,23.93170201697825,71.40326444668564,0.0
30.448895104028978,3.141744154636922,16.26997438085659,0.0
23.11098977931446,95.20069098809122,67.28716685980798,0.0
71.9755370397438,120.05347617335424,27.616955782089946,0.0
80.59100638921228,72.14593348291857,98.48584027624759,0.0
60.08093031035689,20.56645585934986,63.59547071637285,0.0
45.01927920887243,117.75248157555853,27.4703815047892,0.0
34.190510891093766,132.92936706976118,74.18963269587151,1.0
24.782320913299095,120.89888246627372,7.764933467160507,0.0
45.58071652340672,21.003614632997653,46.63097561401701,0.0
29.87965237000596,69.78084184255772,78.89324717760073,0.0
26.17393005594703,4.558058954525529,58.0467600993696,0.0
17.449151242336747,92.25194520583,63.43636888716871,0.0
78.93955768707465,41.53567310667134,58.945398948469716,0.0
75.56903725214598,57.06008234556145,39.27307432714162,0.0
25.71622774424536,9.021351390117783,89.18721448107347,1.0
50.97043255889654,52.45548446187743,52.14596387214719,0.0
55.59937252639641,49.03974245071186,30.419871963628086,0.0
64.92507132054442,6.303701275710793,85.88167711681547,0.0
37.503628446086424,33.79753949268526,6.750254668382194,0.0
24.200782005178922,101.47019058395433,70.93208284726096,1.0
64.1550387091095,30.20456732039616,1.5110684214475034,0.0
60.28877668117498,15.849702639261587,80.71555373648826,0.0
48.45796581171792,130.61301755058886,47.554603748682666,0.0
44.01985299068265,73.84167846720521,42.99310773901481,0.0
24.40846066528597,22.687024310240183,98.0368740942185,1.0
45.60656224324976,66.79578825039982,30.63134987782127,0.0
79.92088622978366,30.37208402478561,5.4634420000972295,0.0
31.556693516447492,28.20371019231242,28.24724263700037,0.0
54.54919869208259,46.189491238678634,38.55119047369223,0.0
48.01648272441234,35.92652548643072,55.68784431720959,0.0
29.743377593311525,82.13885642306043,49.35465803401187,0.0
37.76964394016103,129.02095400241524,73.78849848346061,1.0
22.802877180401616,63.38226424679169,19.38630679368927,0.0
73.18659606728497,74.46917285329496,50.479559830452814,0.0
69.18541652170414,122.61745627367874,31.562734376335,0.0
50.102269132849216,50.55047646469294,89.00970351838083,0.0
87.64048992950067,58.7288547266744,42.262919701360914,0.0
45.48447399026929,109.73842826329978,39.45760755976464,0.0
60.30095372612096,57.02934281787856,20.04745155284028,0.0
60.35318040938246,127.59240867617068,17.936468201221047,0.0
56.75205324150404,42.88601838587402,65.66310737078761,0.0
85.30908480562194,144.43903128563696,8.860471396967906,0.0
63.637829792526226,45.796601504509695,11.043186341110268,0.0
45.1934920368373,68.7280330106839,70.48710100433817,0.0
77.37263115064698,18.207740913364333,78.3198413298626,0.0
85.89115727035576,10.446172224360861,26.023659798522935,0.0
42.29835439167367,55.6558144476904,36.1919990837865,0.0
49.196840987113134,91.0634368078131,79.27581135728128,0.0
50.57489645869635,81.99723302816827,10.25679625835898,0.0
67.3921184021132,53.30768530286091,42.52281854376939,0.0
79.02287215590084,17.454959682821414,73.85974581323308,0.0
34.81734676892604,51.91495898066783,26.75926767279715,0.0
81.86373253278794,104.34272197452103,32.52951340230311,0.0
48.511331417999074,131.93727824272938,59.76682827027031,0.0
41.114134798477764,83.26274239534294,15.159507480009937,0.0
46.88645529215841,29.620573478990597,25.100138326230027,0.0
22.446612640858177,77.86226777043271,82.7518922106303,1.0
46.30195727114022,98.54327344007093,86.52957589089124,0.0
53.49155625663678,110.46030225984607,31.12174950633936,0.0
54.16765615895105,145.7299036351576,38.782608991693124,0.0
44.166125004134464,50.534368765666024,95.5060511484989,0.0
46.839842028420215,96.34882888578412,75.42482596820807,0.0
40.25749232470608,110.62625391885105,90.78987937796194,1.0
67.04866669592448,18.28291400054213,83.41445970006758,0.0
54.220349344052366,67.460976367581,90.60870604812605,0.0
33.20556315638448,12.137892457687826,36.77859877561529,0.0
32.32285127597734,34.09044408947272,76.17981913776973,0.0
33.420099781558555,41.12409998397088,27.140938044671437,0.0
9.21535644479799,149.50452807794653,22.82353634936991,1.0
54.17727190009511,34.26821119969481,60.37954529493877,0.0
21.038313170053517,78.14369659080633,78.18238633449356,0.0
38.487243475244526,69.34433415009109,60.363720055937506,0.0
46.80122940073146,106.31170466144647,45.7699605159294,0.0
45.646375935455595,10.141884538832235,4.6851908527603126,0.0
55.7173078144981,52.85624199144816,30.1046077834313,0.0
71.66102486350553,56.96786702688447,98.07393435834294,0.0
86.93414651472068,31.89665645566442,28.918744629594983,0.0
35.45725648350263,30.732191122606885,31.290739421364822,0.0
62.64815478111042,24.705953014844383,25.089304569110247,0.0
47.70527117066202,102.16767809474742,14.285028730083859,0.0
81.31048058468681,1.8606054415972184,16.57481769652207,0.0
30.70153078839791,45.49127213513933,78.03761235709804,0.0
55.00985700691753,103.89389283392468,25.933489731709447,0.0
62.4823963410431,26.295441353648947,37.73180539631929,0.0
45.02071703041853,147.55183878951203,84.70608269838995,1.0
36.005489840148286,16.460429801625526,70.77213502675275,0.0
39.204806393812774,62.81899786112421,5.658565614671563,0.0
40.42502756673045,104.38486772532036,43.402097270875885,0.0
64.94587210246523,12.84873743946458,28.42740929275167,0.0
41.838492539568975,98.42427565216073,28.247874397702667,0.0
48.889046022067625,132.99063228607,78.51895431484084,1.0
63.496389843332075,109.72447355105436,73.79173933540254,1.0
80.067966035343,70.87400325097704,85.49740195614743,0.0
51.92241553881967,119.6871239423841,0.8319942227192012,0.0
29.575343657385737,135.4342492787981,24.535231416621105,0.0
80.65477826005156,45.82864659870353,85.03480011198954,0.0
72.34591663176255,136.44402291548886,11.539464217891737,0.0
63.63001394745249,78.4994446792112,83.98016066644267,0.0
66.99204194042049,107.63966484872644,71.39526325065899,1.0
75.11512251147042,118.98920256573817,25.871164215544095,0.0
17.871073594848554,38.20059330690768,44.554163874189086,0.0
52.31349268585717,68.97006356539802,37.17392949063303,0.0
59.47665841823575,85.59146199582445,34.72770390305075,0.0
77.12480057141646,31.599328350849987,42.2034260127639,0.0
